"","item0","item1","item2","item3","item4","item5","item6"
"1",3048,3009,3174,3504,1058,4204,3340
"2",3030,3020,3905,3089,0,0,3363
"3",3030,3020,3905,3089,3151,1026,3363
"4",3030,3020,3905,3089,1056,0,3363
"5",0,1056,0,3145,0,0,3340
"6",3107,3190,3860,3801,3117,0,3364
"7",3860,3107,3222,3801,3114,3158,3364
"8",3174,0,3860,1052,3114,3158,3364
"9",3860,2065,0,1004,3504,3117,3364
"10",3853,3174,0,1004,1004,2422,3364
"11",3853,3174,0,1004,3158,3504,3364
"12",3850,2003,0,0,0,0,3340
"13",3860,3107,2055,3117,3801,3114,3364
"14",3860,3107,2065,3105,3117,0,3364
"15",3107,2055,3860,3801,3117,3114,3364
"16",3107,2065,3860,3117,3114,3113,3364
"17",2055,3190,3853,3158,3174,3504,3364
"18",2065,3107,3860,3190,3117,0,3364
"19",0,3107,3853,3174,3504,3117,3364
"20",3107,2065,3860,3174,3504,3117,3364
"21",3504,3114,3853,3117,3174,3801,3364
"22",2065,2055,3851,3174,3158,0,3364
"23",3107,2065,3860,3117,0,1004,3364
"24",3860,3107,2065,3504,3117,2055,3364
"25",3222,3853,2065,1052,2055,3158,3364
"26",3174,0,3851,3158,3113,1004,3364
"27",3028,0,3859,0,0,3117,3364
"28",2065,3860,3107,3174,3117,2055,3364
"29",3801,3107,3860,3117,3114,3174,3364
"30",3859,0,3107,3117,3114,3801,3364
"31",3860,3174,0,3801,3117,1004,3364
"32",3174,0,3860,0,3117,0,3364
"33",3117,0,3860,1028,3504,3174,3364
"34",3801,3107,3853,3117,3174,0,3363
"35",3860,0,3158,3504,3174,1004,3364
"36",3107,3860,2055,3158,3174,0,3364
"37",3174,3859,0,1029,3009,3114,3364
"38",3107,3860,1082,3504,3158,3174,3364
"39",3102,3165,3020,3907,3285,1058,3340
"40",3046,3153,3139,3155,3094,3031,3363
"41",3048,3111,3089,3108,2055,1026,3340
"42",3165,3020,3285,3157,0,0,3364
"43",3285,3020,3089,3165,3157,0,3340
"44",3007,3020,2031,3089,1026,1052,2052
"45",3860,3174,3113,3009,1004,1004,3364
"46",3859,0,3114,3174,3047,3113,3364
"47",1011,3860,2065,3009,3174,3504,3364
"48",3174,3860,1082,3158,3504,1052,3364
"49",3860,0,3504,0,3009,3174,3364
"50",3860,2055,3504,1004,3174,3158,3364
"51",3028,3859,3108,3158,2055,1004,3340
"52",3860,2421,3158,3174,3191,0,3364
"53",3860,3105,3174,3158,1033,3504,3364
"54",1056,3157,0,3285,3020,1028,3363
"55",3174,3860,0,3114,3113,3158,3364
"56",3860,3174,3113,3114,3158,1082,3364
"57",3158,3860,2055,3114,3174,3113,3364
"58",3174,3860,3504,1026,3041,3158,3364
"59",3860,3041,3158,3174,3504,1052,3364
"60",3860,0,3174,3504,3801,3158,3364
"61",3174,3860,3504,3041,0,3009,3364
"62",3853,2055,3504,3158,3174,3114,3364
"63",3853,2055,3504,3114,3158,3174,3364
"64",3853,3107,2055,3158,3504,3174,3364
"65",0,3850,0,0,0,0,3340
"66",3853,3107,2055,3158,3174,1004,3364
"67",2033,2055,3285,1058,1082,1001,3363
"68",3853,3107,2055,3174,3504,3158,3364
"69",3853,3107,2055,3158,3174,3114,3364
"70",3851,3114,2055,1028,3174,3158,3364
"71",3853,3107,3504,3174,2055,3158,3364
"72",3853,3222,2055,3158,3174,1004,3364
"73",3853,2055,3113,3158,3174,3114,3364
"74",3853,3107,2055,3174,3158,3114,3364
"75",3853,3107,2055,3174,3114,3158,3364
"76",3853,2055,3114,3174,3158,3113,3364
"77",3285,3020,2031,1052,1026,3089,2052
"78",3504,3853,2055,3114,3174,3158,3364
"79",3853,3113,2055,3114,3174,3158,3364
"80",3853,3107,2055,3158,3174,3114,3364
"81",3851,3174,0,0,0,3158,3364
"82",3851,2055,3801,3174,3114,3158,3364
"83",3853,0,3114,3158,3174,3801,3364
"84",3853,3174,3158,3114,3113,0,3364
"85",2055,3853,3222,3504,3174,3158,3364
"86",2055,3853,3174,3041,3158,3504,3364
"87",2055,3853,3157,3111,3504,3174,3364
"88",3174,3853,3157,3111,3504,0,3364
"89",2055,3853,3157,3504,3047,3174,3364
"90",2031,3853,3047,3174,3504,2055,3364
"91",3174,3853,3047,3114,2055,0,3364
"92",3174,3853,3114,3111,3113,2055,3364
"93",3174,3853,3111,3504,2031,0,3364
"94",2031,3851,3174,3158,1052,3114,3364
"95",3174,3853,3114,2055,3047,0,3364
"96",3174,3853,2055,3111,3102,3504,3364
"97",3174,3851,2031,3047,3114,3113,3364
"98",3504,3853,2421,3158,3174,0,3364
"99",3174,3853,2421,3504,3191,3047,3364
"100",3504,3853,3174,3047,3191,2055,3364
"101",3174,3853,2420,3504,3111,3108,3364
"102",2031,3853,3174,3047,3504,0,3364
"103",3174,3853,3047,3504,3191,2055,3364
"104",3504,3853,3174,3047,2055,1052,3364
"105",2031,3853,3174,3047,3114,1052,3364
"106",3174,3853,3047,3114,2055,1052,3364
"107",2055,3853,3157,3111,3504,3174,3364
"108",3174,3853,2031,3047,3504,0,3364
"109",3114,3853,3174,3047,2055,0,3364
"110",2031,3853,3174,3047,3114,0,3364
"111",2055,3853,3157,3504,3047,3174,3364
"112",3174,3853,3158,3504,3108,0,3364
"113",3174,3853,3504,3111,1026,1052,3364
"114",3174,3853,3114,2055,3113,3047,3364
"115",3111,3853,3157,3504,3174,1058,3364
"116",3174,3853,3047,3114,0,3113,3364
"117",3174,3853,3047,3504,3916,2055,3364
"118",2055,3851,3174,3047,3114,1052,3364
"119",3174,3853,3111,3504,0,0,3364
"120",3047,3853,3174,3504,2055,3191,3364
"121",3174,3853,3157,3504,0,3158,3364
"122",3113,2031,1082,3174,3158,3851,3364
"123",3107,3174,3158,3504,1058,3853,3364
"124",1052,2031,3174,3158,0,3851,3364
"125",3107,3158,3174,0,0,3853,3364
"126",3107,3158,3041,3174,3504,3853,3364
"127",3107,3174,3158,3504,0,3853,3364
"128",3158,3113,3174,1004,1004,3851,3364
"129",3107,3174,3158,3504,2055,3853,3364
"130",3107,3174,3158,3114,2055,3860,3364
"131",3174,2031,3158,3113,3114,3851,3364
"132",3107,3158,3174,3504,2055,3853,3364
"133",3107,2031,3158,3108,2055,3859,3364
"134",3107,3504,3174,3158,0,3860,3364
"135",3504,2031,3174,3158,2055,3853,3364
"136",3504,3107,3158,3174,0,3853,3364
"137",3107,3158,3504,3174,2055,3853,3364
"138",2065,3174,3158,1058,3504,3853,3364
"139",0,3174,3158,1052,2055,3851,3364
"140",3107,3174,3158,3504,2055,3853,3364
"141",3157,1052,1082,3174,3158,3851,3364
"142",3107,3158,3504,3174,0,3860,3364
"143",3113,3174,3158,0,0,3859,3364
"144",3107,3504,3174,0,3158,3853,3364
"145",3107,3158,2003,3504,2055,3860,3364
"146",3850,0,0,0,0,0,3340
"147",3107,3158,3504,3174,3089,3853,3364
"148",3158,3174,3504,0,0,3853,3364
"149",3504,3174,0,3158,0,3853,3364
"150",3174,3504,3158,3114,2055,3853,3364
"151",3157,3174,3504,3158,0,3853,3364
"152",3114,3174,3158,3113,2055,3859,3364
"153",2421,3158,3504,3174,3108,3860,3364
"154",3158,2055,3174,3114,0,3860,3364
"155",3107,2003,3158,3504,3174,3853,3364
"156",3504,0,3174,3158,0,3851,3364
"157",3107,3504,3174,3158,0,3860,3364
"158",3504,3158,3174,0,1082,3853,3364
"159",3107,3174,3504,3158,1058,3860,3364
"160",3107,3504,3041,3174,3158,3853,3364
"161",3158,3174,3504,0,0,3860,3364
"162",3158,3504,3174,0,2055,3859,3364
"163",3157,3158,3504,3174,2055,3860,3364
"164",3107,3504,3158,3174,3916,3860,3364
"165",1056,2031,3285,2422,2055,0,3340
"166",3158,3504,3174,1082,2055,3859,3364
"167",3174,3158,3504,3114,2055,3853,3364
"168",3157,3174,3158,3114,2055,3853,3364
"169",3107,3158,1082,3504,3174,3853,3364
"170",3107,3174,3158,3504,2055,3853,3364
"171",3158,3504,1082,3174,0,3853,3364
"172",3285,3916,3020,1058,1058,0,2052
"173",3853,3158,1082,3174,3504,3108,3364
"174",3030,3916,3020,3108,0,0,2052
"175",2010,0,0,0,0,0,0
"176",3853,1001,3504,3174,3801,0,3364
"177",3853,3158,3504,3174,1004,1004,3364
"178",3285,3020,3115,3916,1058,0,2052
"179",3853,3504,3174,3158,1058,1058,3364
"180",3853,1082,3174,3504,3158,1058,3364
"181",3853,3504,3174,3158,3030,3089,3364
"182",3030,3020,3905,1082,3151,0,3363
"183",3030,3020,3905,3151,1082,1058,3363
"184",3030,3020,3905,3041,3136,1056,3363
"185",3030,3020,3905,1082,1056,2055,3363
"186",3030,3020,3905,3041,1056,1052,3363
"187",3030,3020,3905,1056,1052,1082,3363
"188",3030,3020,3905,3151,3135,1056,3363
"189",3030,3020,3151,3108,1056,1058,3363
"190",3030,3020,3905,1056,1052,0,3363
"191",3030,3020,3905,1082,3151,1026,3363
"192",3030,2422,1056,1082,0,1052,3340
"193",3030,3020,3905,1056,1058,2003,3363
"194",3030,3020,3905,3089,1026,3136,3363
"195",3030,3020,3905,1058,1082,1058,3363
"196",3030,3020,3905,1026,1056,3136,3363
"197",3030,3020,3905,1082,1056,1052,3363
"198",3030,3020,3905,3151,1056,3135,3363
"199",3030,3020,3905,1026,3089,3136,3363
"200",3030,3020,3905,3041,3916,1026,3363
"201",3030,3020,3905,3136,1056,1082,3363
"202",3030,3020,3905,3089,3151,1052,3363
"203",3030,3020,3905,1058,3151,1058,3363
"204",3030,3020,3905,1056,3916,1082,3363
"205",3030,3020,3905,1082,1056,3136,3363
"206",3853,3158,3222,3504,3174,0,3364
"207",3030,3020,3905,3089,2055,0,3363
"208",3030,3020,3905,3041,1056,1026,3363
"209",3030,3020,3905,3151,3135,1058,3363
"210",3145,1056,1082,1052,1052,2422,3340
"211",3853,3158,3222,3504,3174,1058,3364
"212",3030,3853,3905,3020,1052,1082,3364
"213",3040,3020,3151,3135,3089,0,3363
"214",3030,3020,3905,1058,1058,1056,3363
"215",3040,3020,3151,1056,1058,1058,3363
"216",3040,3020,3089,1052,0,0,3363
"217",3030,3020,3905,3151,1058,1056,3363
"218",3860,3158,3174,3504,0,0,3364
"219",3853,3020,3285,1052,3151,1026,3364
"220",3853,3158,3174,3504,0,0,3364
"221",3851,3158,3174,3113,3114,0,3364
"222",3853,3158,3174,3504,1082,1058,3364
"223",3860,3158,3174,3504,2055,0,3364
"224",3030,3020,3905,3135,3151,1058,3363
"225",3030,3020,3905,3089,1026,1052,3363
"226",3040,3020,3089,1056,1082,1026,3363
"227",3030,3853,3905,3020,1026,1082,3364
"228",3040,3020,3089,1052,1026,1056,3363
"229",3030,3020,3905,3089,3151,1052,3363
"230",3030,3020,3905,1082,1056,1052,3363
"231",3030,3020,1056,1082,3108,1052,3363
"232",3030,3020,3905,1056,3165,0,3363
"233",3030,3020,3108,3113,1056,1082,3363
"234",3030,3020,3905,1058,1082,1058,3363
"235",3030,3020,3905,1082,1056,0,3363
"236",3030,3020,3905,3089,1082,0,3363
"237",3030,3020,3905,1056,3151,3135,3363
"238",3030,3020,3905,3151,3089,1052,3363
"239",3030,3020,3905,3151,1026,1052,3363
"240",3030,3020,1056,1082,3108,3113,3363
"241",2403,1056,0,0,0,0,3340
"242",3030,3020,3905,3151,3089,1026,3363
"243",3802,1056,3145,2422,0,0,3340
"244",3030,3020,1056,1082,1052,3108,3363
"245",3030,3020,3905,1082,1056,0,3363
"246",3030,3020,3905,3916,1056,1082,3363
"247",3853,3158,3174,3504,1058,1058,3364
"248",3030,3020,3905,1056,1082,1052,3363
"249",3030,3020,3905,3151,1056,1026,3363
"250",3030,2422,1056,1052,1082,0,3340
"251",3030,3020,3905,1056,1052,3041,3363
"252",3030,3020,3905,3151,3089,0,3363
"253",3030,3020,3905,3165,3136,1026,3363
"254",3030,2422,1052,0,1056,0,3340
"255",3030,3020,3905,1082,3151,1058,3363
"256",3030,3020,3905,3151,3089,0,3363
"257",3030,3020,3905,3151,3135,1058,3363
"258",3030,3020,3905,1026,3136,1082,3363
"259",3030,3020,3905,1056,1082,1052,3363
"260",3030,3020,3905,3165,1082,1058,3363
"261",3030,3020,3905,1056,3916,1082,3363
"262",3030,3020,3905,3165,1058,1082,3363
"263",3030,3020,3905,1056,3151,1082,3363
"264",3030,3020,3905,1056,3136,0,3363
"265",3853,3020,3285,3504,0,0,3364
"266",3853,3222,2055,3174,0,3117,3364
"267",3860,2055,1004,3174,0,3047,3364
"268",3853,3107,2065,2055,3174,3117,3364
"269",3853,3107,2055,1004,3174,3117,3364
"270",3853,3107,0,3174,1028,3117,3364
"271",3853,3114,2055,3174,3047,0,3364
"272",3853,2065,3107,2055,3174,3009,3364
"273",3853,3151,3020,3285,1058,1058,3364
"274",3853,3285,3135,3020,3089,0,3364
"275",3853,1082,3285,3020,1058,0,3364
"276",3853,3089,3285,3020,2055,0,3364
"277",3851,3285,1082,3020,2055,0,3364
"278",3853,3151,3020,3285,0,0,3364
"279",3853,3285,0,3020,1058,1058,3364
"280",3853,3157,3020,3285,1026,3916,3364
"281",3853,2421,3285,1082,3020,1052,3364
"282",1056,3020,3135,0,3285,0,3340
"283",3157,3165,3285,3020,3041,1058,3340
"284",3285,3157,3089,1026,3020,1052,3340
"285",1056,2003,3916,3802,3020,3107,3340
"286",3020,1029,3089,3285,3916,1056,3340
"287",2421,3853,3158,3285,3108,3191,3364
"288",3285,3157,3853,3020,1026,0,3364
"289",3853,2421,3158,3285,1052,0,3364
"290",3853,3157,3020,3285,1052,1028,3364
"291",3853,3285,3041,3020,0,0,3364
"292",3853,3157,3158,3285,1026,1052,3364
"293",3853,3157,3285,3165,3158,3057,3364
"294",3853,3157,2421,3020,3285,3089,3364
"295",3853,3157,3020,3285,1026,1052,3364
"296",3853,2421,3108,3191,3285,3020,3364
"297",1056,3157,3285,3158,1026,0,3340
"298",3853,2420,3191,3020,3285,3108,3364
"299",1056,2421,3020,3285,3108,0,3340
"300",3853,3157,3285,3158,1026,1052,3364
"301",3853,2421,3285,3191,3020,3108,3364
"302",3853,3157,3285,3020,0,0,3364
"303",3853,2420,3285,3158,3108,1029,3364
"304",3853,3041,3158,3285,0,0,3364
"305",1082,2003,0,0,0,0,3340
"306",3853,3020,1029,3285,3108,0,3364
"307",3853,3157,3285,3041,3158,1026,3364
"308",3853,3157,3285,3158,3041,0,3364
"309",3041,3285,3157,3158,3165,1058,3363
"310",3853,3222,3504,3174,3114,3158,3364
"311",3158,3853,2055,3504,3174,0,3364
"312",3853,2055,3114,3174,3158,3504,3364
"313",3174,3853,3028,3114,3158,3504,3364
"314",3853,3174,3158,2055,3113,1004,3364
"315",3174,3853,3504,3158,1033,0,3364
"316",3174,2055,3851,3158,1052,3114,3364
"317",3504,3853,3222,3174,3158,3114,3364
"318",3853,3222,3174,3158,0,3504,3364
"319",3853,3504,3190,3158,3174,1033,3364
"320",3851,3174,0,3158,3114,1033,3364
"321",3174,3851,2055,0,1001,0,3364
"322",3853,3222,3158,1052,3114,3174,3364
"323",3853,3107,3222,3504,3174,3158,3364
"324",3158,3222,3853,3174,2055,0,3364
"325",2055,3222,3853,3174,3158,3113,3364
"326",3174,3853,2055,3158,3504,3028,3364
"327",3174,3853,0,3114,3028,3158,3364
"328",3174,3853,3222,1052,2055,3158,3364
"329",3853,1006,0,3158,3222,3174,3364
"330",3853,3504,3028,3158,3174,0,3364
"331",3853,3107,3504,3174,3222,3158,3364
"332",3504,3853,3114,3174,3158,0,3364
"333",3504,3114,3853,3174,3222,3158,3364
"334",3853,3191,3107,3174,3222,3158,3364
"335",3174,3853,3114,3222,3158,0,3364
"336",3853,3107,3114,3174,3222,3158,3364
"337",3158,3853,3114,3222,3174,3801,3364
"338",3853,2055,3222,3801,3174,3158,3364
"339",3174,3114,3853,3222,3113,3158,3364
"340",3851,3174,3158,2055,0,0,3364
"341",1056,3157,1058,3020,1082,3285,3363
"342",3853,3222,3504,3158,3174,0,3364
"343",3851,3174,2003,3158,2055,0,3364
"344",3851,3174,3158,3114,1052,0,3364
"345",3028,3853,2055,3174,3158,0,3364
"346",3851,3107,0,0,2422,0,3364
"347",3853,3107,3222,3801,3047,2055,3364
"348",3853,2065,3107,3174,3047,2055,3364
"349",3853,3107,2065,3047,0,0,3364
"350",3860,3107,2065,3047,2055,3504,3364
"351",3853,3158,3107,0,3114,1052,3364
"352",3030,3020,3165,3089,0,0,2052
"353",3851,3504,1001,2031,0,0,3364
"354",3853,2065,3107,3174,3158,2055,3364
"355",3853,2065,3009,3174,1031,0,3364
"356",3853,3190,3504,3047,3174,2055,3364
"357",3285,3089,0,3020,1082,3916,3363
"358",3851,3504,2055,3117,1004,1004,3364
"359",3853,3222,3107,3158,3504,2055,3364
"360",3853,3222,3107,3504,2422,0,3364
"361",3853,3174,2055,3158,3504,3801,3364
"362",3853,2055,3107,3174,3158,3504,3364
"363",3853,0,3107,3174,3158,3504,3364
"364",3853,2055,3107,3174,3158,3504,3364
"365",3853,3504,3174,3158,0,3801,3364
"366",3853,1026,3107,3174,3158,3504,3364
"367",3851,3174,0,3158,3114,1052,3364
"368",3853,3174,2055,3158,3504,3801,3364
"369",3851,2003,2055,3504,0,3174,3364
"370",3851,3174,2055,3158,3114,1052,3364
"371",3853,0,3107,3174,3158,3504,3364
"372",3853,3174,2055,3158,3504,1006,3364
"373",3851,3174,2055,3158,0,3504,3364
"374",3853,2055,3107,3174,3158,3504,3364
"375",3853,3174,2055,3114,3158,3113,3364
"376",3853,2055,3107,3174,3158,3504,3364
"377",3853,2055,3107,3158,3174,3504,3364
"378",3853,2055,3107,3174,3158,3504,3364
"379",3853,3174,0,3158,3504,3801,3364
"380",3853,3158,3174,3113,0,3114,3364
"381",3853,0,3107,3174,3158,3504,3364
"382",3853,2055,3107,3174,3158,3504,3364
"383",3853,3174,2055,3158,3504,3801,3364
"384",3853,3174,2055,3158,3504,1006,3364
"385",3851,3174,0,3114,3158,3113,3364
"386",3853,3174,2055,3158,3504,1006,3364
"387",3853,2055,3107,3174,3158,3504,3364
"388",3853,0,3107,3174,3158,3504,3364
"389",3851,3174,0,3113,3158,3114,3364
"390",3851,3174,2055,2422,0,3504,3364
"391",3853,2055,3107,3174,3158,3504,3364
"392",3853,2055,3107,3174,3158,3504,3364
"393",3853,3174,2055,3158,0,3504,3364
"394",3853,3174,2055,3158,3504,1004,3364
"395",3853,3174,2055,2422,0,3504,3364
"396",3853,3174,2055,3158,3504,3114,3364
"397",3853,3174,2055,3158,3504,3801,3364
"398",3853,2055,3107,3158,3174,3504,3364
"399",3853,2055,3107,3174,3158,3504,3364
"400",3851,2422,2003,3174,0,3504,3364
"401",3851,3174,2422,1004,0,1004,3364
"402",3853,3801,2055,3174,3158,3504,3364
"403",3853,3174,2055,3158,3504,3801,3364
"404",3853,1058,3382,3174,3158,3504,3364
"405",3851,3174,2055,3158,3504,3801,3364
"406",3853,2055,3107,3174,3158,3504,3364
"407",3853,3504,3174,3158,0,1004,3364
"408",2421,1056,3285,3020,1082,3165,3363
"409",3157,1056,3285,3020,0,1082,3363
"410",3157,1026,3285,3020,1082,3165,3363
"411",2003,1056,1026,1001,0,3802,3340
"412",3285,1056,1082,3020,1052,1028,3363
"413",3157,1052,3285,3020,3041,3165,3363
"414",3285,3135,3020,3165,1058,1058,3340
"415",1043,3142,3153,3174,3117,3091,3340
"416",3165,3020,3124,3135,3151,3089,3363
"417",3020,3191,3285,3165,3135,3089,3340
"418",3089,3135,3151,3124,3285,3020,3340
"419",2055,3174,3853,3107,3009,3114,3364
"420",3801,3174,3851,2003,3111,3114,3364
"421",1028,3174,3851,1004,0,2422,3364
"422",2055,3009,3853,3107,3504,3174,3364
"423",2055,3174,3853,3107,3009,0,3364
"424",2055,3174,3853,3107,3009,3191,3364
"425",2055,3107,3853,3009,3174,3191,3364
"426",2055,3174,3853,3107,3009,3108,3364
"427",0,3157,3853,3107,3009,3174,3364
"428",2055,3174,3853,3107,3009,1029,3364
"429",2055,3174,3851,1004,3111,1004,3364
"430",2055,1029,3853,3009,3107,3174,3364
"431",2055,3174,3851,3114,3009,3801,3364
"432",0,3174,3851,3801,1004,3009,3364
"433",2055,3157,3853,3107,3009,3174,3364
"434",2055,3009,3853,3107,3174,3191,3364
"435",3174,0,3851,2422,1004,1004,3364
"436",3114,3174,3853,2055,3009,3801,3364
"437",2055,3174,3853,3009,3114,3801,3364
"438",2055,3157,3853,3107,3174,3047,3364
"439",2055,3114,3853,1028,3174,3009,3364
"440",2055,3174,3853,3107,3009,1052,3364
"441",2055,3174,3853,3107,3009,0,3364
"442",2055,3174,3853,3107,3009,2003,3364
"443",0,3108,3851,3107,3028,3009,3364
"444",3504,3157,3853,3107,3009,3174,3364
"445",1052,2421,3853,3107,3009,3191,3364
"446",2055,3107,3853,2421,3009,3174,3364
"447",2055,3157,3853,3107,3174,3009,3364
"448",3191,3009,3853,3107,3108,0,3364
"449",2055,3174,3851,2422,3114,3801,3364
"450",2055,3009,3853,3107,3174,3191,3364
"451",2055,3174,3851,1006,0,2422,3364
"452",2055,3174,3853,3107,3504,3009,3364
"453",2055,3504,3853,3107,3047,3108,3364
"454",2055,3114,3853,3107,3009,3174,3364
"455",3174,3107,3853,3157,3504,3009,3364
"456",2055,3174,3853,3107,3009,3114,3364
"457",2055,3174,3851,3801,3009,3114,3364
"458",0,3174,3853,3107,3191,3009,3364
"459",2055,3174,3853,3107,0,3009,3364
"460",3174,2055,3853,3107,3111,0,3364
"461",2055,3174,3853,3107,3111,3191,3364
"462",3191,3174,3853,3107,3009,3108,3364
"463",2055,3009,3853,3107,3174,0,3364
"464",3107,3174,3853,3504,3009,2055,3364
"465",2055,3174,3853,3107,3111,1052,3364
"466",2055,3174,3853,3107,3009,0,3364
"467",2055,3174,3853,3157,3047,0,3364
"468",2055,3174,3853,3107,3047,0,3364
"469",2055,3174,3851,3801,3111,3114,3364
"470",2055,3174,3853,3009,3114,0,3364
"471",2055,3174,3853,3157,3504,3111,3364
"472",0,3174,3853,3157,3047,3114,3364
"473",2055,3107,3851,3009,3174,0,3364
"474",3114,3174,3851,2055,2422,0,3364
"475",2055,3174,3853,3107,3009,3108,3364
"476",2055,3174,3853,3107,3009,1052,3364
"477",0,3174,3853,3107,1052,3009,3364
"478",2055,3009,3853,3107,3108,3174,3364
"479",2055,3107,3853,3174,3111,3108,3364
"480",2055,3028,3850,3108,2003,2422,3364
"481",2055,3107,3853,3157,3111,3174,3364
"482",2055,3174,3853,3157,2422,0,3364
"483",2055,3107,3851,2422,0,3174,3364
"484",2055,3174,3851,3801,1004,2422,3364
"485",3030,3020,3285,1056,3165,1058,3364
"486",1056,3030,3285,3020,1026,3916,3364
"487",1056,3030,3020,3165,3135,0,3364
"488",1082,1056,3030,3020,3285,3916,3364
"489",3030,3020,1082,1026,3157,3285,3340
"490",1056,3030,1082,3108,3020,0,3364
"491",1056,3030,3020,3285,1052,0,3340
"492",3157,3030,3285,3020,3135,3089,3364
"493",1082,1058,3285,3020,3135,3165,3364
"494",3390,3165,3020,1082,3157,1056,3364
"495",1082,1056,3285,3020,3157,0,3364
"496",3285,1056,1082,3020,3157,3135,3340
"497",3020,1056,3285,1082,3157,3135,3340
"498",3285,1056,3020,3916,2424,1026,3340
"499",2424,1056,1082,1001,3802,1026,3364
"500",1082,3135,3285,3020,3157,3165,3340
"501",2424,1056,3285,3191,1001,3108,3340
"502",1082,1056,3020,3285,2424,3165,3340
"503",3285,1056,3020,2055,3157,0,3364
"504",3020,1056,3285,1082,2423,3916,3364
"505",3020,1056,3285,1082,3157,3165,3364
"506",3285,1056,3020,3165,2424,1026,3364
"507",2424,3030,3020,1082,3285,1026,3340
"508",2424,1056,3020,1082,3285,1052,3340
"509",3020,1058,3285,1082,3157,3135,3340
"510",3165,3135,3020,1058,3157,3285,3364
"511",3020,3089,3285,1082,3157,3135,3340
"512",3020,1056,3285,3135,3157,3089,3364
"513",3020,1056,3285,1082,3157,3108,3340
"514",1056,1001,1082,3802,0,0,3340
"515",1056,3285,3020,3916,1082,0,3340
"516",3089,1082,3285,3020,3157,3135,3340
"517",3157,3020,3860,3174,3114,2055,3364
"518",3165,3853,3174,3020,2055,3108,3364
"519",3504,3860,3020,3916,3174,1026,3364
"520",3191,3853,3174,3020,3135,3108,3364
"521",3504,3860,3174,0,3020,1026,3364
"522",2423,3504,3853,3020,3174,2055,3364
"523",2423,2031,3859,3047,3108,1004,3364
"524",0,3853,3020,3174,1026,1052,3364
"525",3157,3860,3174,3020,3165,1052,3364
"526",2055,1026,3853,3020,3174,3504,3364
"527",2423,3853,3504,3174,1026,3020,3364
"528",2423,3504,3860,3174,3020,1026,3364
"529",2424,3191,3860,3174,3020,3108,3364
"530",3853,3916,3020,3174,3504,1026,3364
"531",3157,3165,3853,3174,3020,3504,3364
"532",3174,2031,3853,3020,0,3114,3364
"533",1026,3504,3853,3174,3020,3916,3364
"534",3504,3191,3860,3174,3020,2055,3364
"535",3504,3165,3860,3174,3020,3108,3364
"536",3113,3114,3853,3020,3174,2055,3364
"537",3165,2055,3853,3174,3020,0,3364
"538",2055,3860,3174,3020,3504,1026,3364
"539",2055,3853,3174,3020,3504,1026,3364
"540",3157,3860,3504,3020,3174,0,3364
"541",3504,3860,3020,1052,3174,1026,3364
